Ned, Beric,173370,173381,11,' that the way of it?'' ''Ned',' help me remove my breastplate.'' Arya got goosebumps when Lord Beric said her father's name', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,173388,173376,12,' help me remove my breastplate.'' Arya got goosebumps when Lord Beric said her father's name', but this Ned was only a boy, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,173388,173381,7, Arya got goosebumps when Lord Beric said her father's name, but this Ned was only a boy, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,173513,173516,3, as Mycah must have been. Ned fetched Lord Beric his swordbelt and a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,173656,173659,3, emblazoned upon it. The boy Ned helped Lord Beric with his own shield, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Thoros,175047,175039,8, see to his bums, said Thoros. Lem, Jack, help me with Lord Beric. Ned,' you'd best come too.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,175047,175046,1, Jack, help me with Lord Beric. Ned,' you'd best come too.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Hound,175047,175057,10, help me with Lord Beric. Ned,' you'd best come too.'' The red priest wrenched the Hound's sword from the body ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Thoros,175108,175104,4, of one of the tunnels. Thoros and the boy Ned followed after. The Mad ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,178093,178087,6, that. You have made mistakes, Robb, but what king has not? Ned would have been proud ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Catelyn,178093,178107,14,' but what king has not? Ned would have been proud of you.'' ''Mother',' there is something you must know.'' Catelyn's heart skipped a beat. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Sansa,178423,178428,5, not stand it. They took Ned, and your sweet brothers. Sansa is married, Arya is ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,178423,178431,8, not stand it. They took Ned, and your sweet brothers. Sansa is married, Arya is lost, my father's ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jon,183881,183878,3, as well, as she murdered Jon Arryn and Ned Stark. For such crimes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Cersei,183881,183892,11, she murdered Jon Arryn and Ned Stark. For such crimes there must be justice. Starting with Cersei and her abominations. But ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robert,187751,187757,6,' all his enemies to ash. ''Ned Stark was racing south with Robert's van', but my father's ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,218406,218394,12, harm could come to them. Arya walked around the circle of weirwood stumps with Lord Beric's squire Ned, and they stood on ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,218406,218404,2, of weirwood stumps with Lord Beric's squire Ned, and they stood on ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,218517,218515,2,' world. ''What is he doing?'' Arya asked Ned. ''Sometimes he sees things ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Anguy,218990,218983,7, west giving it lessons. Notch, Anguy, and Merrit oMoontown had the watch. Ned, Gendry, and many of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Gendry,218990,218991,1, Merrit oMoontown had the watch. Ned, Gendry, and many of the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,218990,219001,11, Merrit oMoontown had the watch. Ned, Gendry, and many of the others were fast asleep when Arya spied the small pale ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,220315,220322,7,' bloody head.'' He doesn't like Ned. The squire seemed nice enough to Arya; maybe a little shy', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jeyne,220687,220673,14,' so long ago. ''Her friend Jeyne Poole fell in love with your Lord Beric.'' ''He's promised to my aunt.'' Ned looked uncomfortable. ''That was ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,220687,220681,6,' in love with your Lord Beric.'' ''He's promised to my aunt.'' Ned looked uncomfortable. ''That was ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jon,220726,220736,10,' of the mud. ''My lady?'' Ned said at last. ''You have a basebom brother ... Jon Snow? '' ''He's with ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jon,220884,220873,11,' Since before I was bom.'' ''Jon never knew his mother. Not even her name.'' Arya gave Ned a wary look. ''You ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,220884,220882,2,' mother. Not even her name.'' Arya gave Ned a wary look. ''You ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Gendry,220943,220957,14,' ''Who are you?'' ''My lady?'' Ned looked embarrassed. ''I'm Edric Dayne',' the ... the Lord of Starfall.'' Behind them',' Gendry groaned. ''Lords and ladies',' 

Ned, Arya, 221020, 221013, 7, people? ''The bad kind',' said Arya, suddenly contrite. She turned back to Ned. I'm sorry I didn't ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jon,221104,221097,7,' to Riverrun she could write Jon a letter and tell him what Ned Dayne had said. ''There ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,221164,221162,2,' would she do that?'' said Arya', startled. Ned looked wary. Maybe he ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,221265,221254,11, tear for true love, but Arya just thought it was stupid. She couldn't say that to Ned, though, not about his ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,221488,221480,8,' lay with?'' It mattered to Arya', though she could not have said why. Ned was trying to apologize ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,221560,221569,9,' are. What's the trouble now? Ned's a good lad...'' ''He's just a stupid liar.'' Arya left the trail', leapt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Asha,221667,221674,7, afraid,' she said. That boy Ned said...'' ''Aye', he told me. Lady Ashara Dayne. It's an old ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,221724,221731,7, is, what of it? When Ned met this Dornish lady, his brother Brandon was still alive, and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,221809,221807,2,' ''She killed herself', though, said Arya uncertainly. Ned says she jumped from ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,231081,231076,5, younger version of his brother Brandon, but that was wrong. Ned was shorter and plainer ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Edmure,231168,231175,7, the good sweet heart beneath Ned's solemn face. There is no reason Edmure should not find the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Roslin,231168,231183,15, the good sweet heart beneath Ned's solemn face. There is no reason Edmure should not find the same, with his Roslin. As the gods would ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Aegon,231339,231347,8, night of the Whispering Wood, Ned was still alive in his cell beneath Aegon's High Hill, Bran and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,231339,231350,11, night of the Whispering Wood, Ned was still alive in his cell beneath Aegon's High Hill, Bran and Rickon were safe ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Rickon,231339,231352,13, night of the Whispering Wood, Ned was still alive in his cell beneath Aegon's High Hill, Bran and Rickon were safe behind the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,231516,231526,10, a small honor guard. Had Ned ever reached Winterfell, to be interred beside his brother Brandon in the dark crypts ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,233803,233804,1, now, she reflected. Winterfell and Ned, Bran and Rickon, Sansa, Arya, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Rickon,233803,233806,3, now, she reflected. Winterfell and Ned, Bran and Rickon, Sansa, Arya, all gone. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Sansa,233803,233807,4, now, she reflected. Winterfell and Ned, Bran and Rickon, Sansa, Arya, all gone. Only ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,233803,233808,5, now, she reflected. Winterfell and Ned, Bran and Rickon, Sansa, Arya, all gone. Only Robb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,233803,233812,9, now, she reflected. Winterfell and Ned, Bran and Rickon, Sansa, Arya, all gone. Only Robb remains. Had there been ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Hound,243570,243564,6,' Sweetling and the Tickler.'' The Hound seemed surprised. ''And how would Ned Stark's precious little daughter ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Gregor,243570,243582,12,' seemed surprised. ''And how would Ned Stark's precious little daughter come to know the likes of them? Gregor never brings his pet ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Roslin,256856,256863,7, the whole time gazing at Ned's face, wondering who he was? Poor Roslin's smile had a fixed ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,258691,258678,13, her, but as one of Robb's battle companions Dacey had chosen to remain by his side. He has Ned's gift for inspiring loyalty. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Catelyn,259010,259014,4, He had ridden south with Ned, never to return. Catelyn wondered how many of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,260920,260925,5, had lived too long,' and Ned was waiting. It was Robb she feared for. ''On ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Rickon,261148,261153,5, much, she thought. Our children, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,261148,261154,6, much, she thought. Our children, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,261148,261155,7, much, she thought. Our children, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Sansa,261148,261156,8, much, she thought. Our children, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,261148,261157,9, much, she thought. Our children, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... please, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,261148,261159,11, much, she thought. Our children, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... please, Ned, please, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Rickon,261162,261153,9, Ned, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... please, Ned, please, make it stop, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Bran,261162,261154,8, all our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... please, Ned, please, make it stop, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Arya,261162,261155,7, our sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... please, Ned, please, make it stop, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Sansa,261162,261156,6, sweet babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... please, Ned, please, make it stop, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,261162,261157,5, babes. Rickon, Bran, Arya, Sansa, Robb ... Robb ... please, Ned, please, make it stop, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robb,261162,261159,3, Bran, Arya, Sansa, Robb ... Robb ... please, Ned, please, make it stop, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Catelyn,261191,261194,3, and tattered, the face that Ned had loved. Catelyn Stark raised her hands ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Alliser,352865,352854,11, cloak and polished boots, Ser Alliser Thorne turned to say,' ''Here's the tumcloak now', my lord. Ned Stark's bastard,' of Winterfell.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jon,352865,352874,9, the tumcloak now, my lord. Ned Stark's bastard,' of Winterfell.'' ''I'm no tumcloak', Thorne, Jon said coldly. We shall ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robert,370501,370491,10,' day. ''Were you alone when Robert said this?'' ''You don't think he said it to Ned Stark', I hope? Of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Cersei,370501,370514,13, think he said it to Ned Stark,' I hope? Of course we were alone. Us and the children.'' Cersei removed her hairnet and ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jaime,372823,372808,15,' know what you thought.'' Suddenly Jaime was sick of the sight of her. She bleats like a bloody sheep. ''When Ned Stark died', his greatsword ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Stannis,389776,389767,9,' said. That startled him. ''Why?'' Stannis snorted. ''I know Janos Slynt. And I knew Ned Stark as well. Your ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Janos,389776,389771,5,' ''Why?'' Stannis snorted. ''I know Janos Slynt. And I knew Ned Stark as well. Your ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Stannis,390772,390775,3,' or south. And you are Ned Stark's bastard.'' Stannis studied him with those ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Tywin,390772,390783,11,' or south. And you are Ned Stark's bastard.'' Stannis studied him with those dark blue eyes. ''Tywin Lannister has named Roose ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Roose,390772,390787,15,' or south. And you are Ned Stark's bastard.'' Stannis studied him with those dark blue eyes. ''Tywin Lannister has named Roose Bolton his Warden of ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Jaime,7312,7305,7, vowing back in that cell, Jaime most of all. That was Lady Catelyn's price for loosing him. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Robb,7679,7672,7,' is it that you serve Robb of Winterfell? '' ''It is Lady Catelyn I serve. And she ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Tyrion,7679,7693,14,' Winterfell? '' ''It is Lady Catelyn I serve. And she commanded me to deliver you safe to your brother Tyrion at King's Landing', not ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Brienne,8097,8092,5,' Ser Cleos coughed nervously. ''Lady Brienne had those lies from Catelyn Stark', no doubt. The ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Cersei,8423,8414,9, boy had been forgotten. Had Cersei remembered him afterward and hired this man Lady Catelyn spoke of, to make ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Jaime,11017,11009,8,' harmed.'' Ser Cleos twisted around. ''Jaime', tell him we were freed by Lady Catelyn ... an exchange of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Jaime,11017,11027,10, we were freed by Lady Catelyn ... an exchange of captives,' lawful. . . '' Jaime told him', for all ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Jaime,11036,11027,9, captives,' lawful. . . '' Jaime told him',' for all the good it did. ''Catelyn Stark does not rule ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
